Dex,Name,Hp,Atk,Def,Satk,Sdef,Spd,Total,Height,Weight,Growthr,Catchr,Gen,Female,Male,Femaler,Maler,Label,Type1,Type2,Genderless
578,Duosion,65,40,50,125,60,30,370,0.6,8.0,Medium Slow,100.0,Black,1,1,50.0,50.0,Non Legendary,Psychic,None,False
579,Reuniclus,110,65,75,125,85,30,490,1.0,20.1,Medium Slow,50.0,Black,1,1,50.0,50.0,Non Legendary,Psychic,None,False
580,Ducklett,62,44,50,44,50,55,305,0.5,5.5,Medium Fast,190.0,Black,1,1,50.0,50.0,Non Legendary,Water,Flying,False
581,Swanna,75,87,63,87,63,98,473,1.3,24.2,Medium Fast,45.0,Black,1,1,50.0,50.0,Non Legendary,Water,Flying,False
582,Vanillite,36,50,50,65,60,44,305,0.4,5.7,Slow,255.0,Black,1,1,50.0,50.0,Non Legendary,Ice,None,False
583,Vanillish,51,65,65,80,75,59,395,1.1,41.0,Slow,120.0,Black,1,1,50.0,50.0,Non Legendary,Ice,None,False
584,Vanilluxe,71,95,85,110,95,79,535,1.3,57.5,Slow,45.0,Black,1,1,50.0,50.0,Non Legendary,Ice,None,False
585,Deerling,60,60,50,40,50,75,335,0.6,19.5,Medium Fast,190.0,Black,1,1,50.0,50.0,Non Legendary,Normal,Grass,False
586,Sawsbuck,80,100,70,60,70,95,475,1.9,92.5,Medium Fast,75.0,Black,1,1,50.0,50.0,Non Legendary,Normal,Grass,False
587,Emolga,55,75,60,75,60,103,428,0.4,5.0,Medium Fast,200.0,Black,1,1,50.0,50.0,Non Legendary,Electric,Flying,False
588,Karrablast,50,75,45,40,45,60,315,0.5,5.9,Medium Fast,200.0,Black,1,1,50.0,50.0,Non Legendary,Bug,None,False
589,Escavalier,70,135,105,60,105,20,495,1.0,33.0,Medium Fast,75.0,Black,1,1,50.0,50.0,Non Legendary,Bug,Steel,False
590,Foongus,69,55,45,55,55,15,294,0.2,1.0,Medium Fast,190.0,Black,1,1,50.0,50.0,Non Legendary,Grass,Poison,False
591,Amoonguss,114,85,70,85,80,30,464,0.6,10.5,Medium Fast,75.0,Black,1,1,50.0,50.0,Non Legendary,Grass,Poison,False
592,Frillish,55,40,50,65,85,40,335,1.2,33.0,Medium Fast,190.0,Black,1,1,50.0,50.0,Non Legendary,Water,Ghost,False
593,Jellicent,100,60,70,85,105,60,480,2.2,135.0,Medium Fast,60.0,Black,1,1,50.0,50.0,Non Legendary,Water,Ghost,False
594,Alomomola,165,75,80,40,45,65,470,1.2,31.6,Fast,75.0,Black,1,1,50.0,50.0,Non Legendary,Water,None,False
595,Joltik,50,47,50,57,50,65,319,0.1,0.6,Medium Fast,190.0,Black,1,1,50.0,50.0,Non Legendary,Bug,Electric,False
596,Galvantula,70,77,60,97,60,108,472,0.8,14.3,Medium Fast,75.0,Black,1,1,50.0,50.0,Non Legendary,Bug,Electric,False
597,Ferroseed,44,50,91,24,86,10,305,0.6,18.8,Medium Fast,255.0,Black,1,1,50.0,50.0,Non Legendary,Grass,Steel,False
598,Ferrothorn,74,94,131,54,116,20,489,1.0,110.0,Medium Fast,90.0,Black,1,1,50.0,50.0,Non Legendary,Grass,Steel,False
599,Klink,40,55,70,45,60,30,300,0.3,21.0,Medium Slow,130.0,Black,0,0,0.0,0.0,Non Legendary,Steel,None,True
600,Klang,60,80,95,70,85,50,440,0.6,51.0,Medium Slow,60.0,Black,0,0,0.0,0.0,Non Legendary,Steel,None,True
601,Klinklang,60,100,115,70,85,90,520,0.6,81.0,Medium Slow,30.0,Black,0,0,0.0,0.0,Non Legendary,Steel,None,True
602,Tynamo,35,55,40,45,40,60,275,0.2,0.3,Slow,190.0,Black,1,1,50.0,50.0,Non Legendary,Electric,None,False
603,Eelektrik,65,85,70,75,70,40,405,1.2,22.0,Slow,60.0,Black,1,1,50.0,50.0,Non Legendary,Electric,None,False
604,Eelektross,85,115,80,105,80,50,515,2.1,80.5,Slow,30.0,Black,1,1,50.0,50.0,Non Legendary,Electric,None,False
605,Elgyem,55,55,55,85,55,30,335,0.5,9.0,Medium Fast,255.0,Black,1,1,50.0,50.0,Non Legendary,Psychic,None,False
606,Beheeyem,75,75,75,125,95,40,485,1.0,34.5,Medium Fast,90.0,Black,1,1,50.0,50.0,Non Legendary,Psychic,None,False
607,Litwick,50,30,55,65,55,20,275,0.3,3.1,Medium Slow,190.0,Black,1,1,50.0,50.0,Non Legendary,Ghost,Fire,False
608,Lampent,60,40,60,95,60,55,370,0.6,13.0,Medium Slow,90.0,Black,1,1,50.0,50.0,Non Legendary,Ghost,Fire,False
609,Chandelure,60,55,90,145,90,80,520,1.0,34.3,Medium Slow,45.0,Black,1,1,50.0,50.0,Non Legendary,Ghost,Fire,False
610,Axew,46,87,60,30,40,57,320,0.6,18.0,Slow,75.0,Black,1,1,50.0,50.0,Non Legendary,Dragon,None,False
611,Fraxure,66,117,70,40,50,67,410,1.0,36.0,Slow,60.0,Black,1,1,50.0,50.0,Non Legendary,Dragon,None,False
612,Haxorus,76,147,90,60,70,97,540,1.8,105.5,Slow,45.0,Black,1,1,50.0,50.0,Non Legendary,Dragon,None,False
613,Cubchoo,55,70,40,60,40,40,305,0.5,8.5,Medium Fast,120.0,Black,1,1,50.0,50.0,Non Legendary,Ice,None,False
614,Beartic,95,130,80,70,80,50,505,2.6,260.0,Medium Fast,60.0,Black,1,1,50.0,50.0,Non Legendary,Ice,None,False
615,Cryogonal,80,50,50,95,135,105,515,1.1,148.0,Medium Fast,25.0,Black,0,0,0.0,0.0,Non Legendary,Ice,None,True
616,Shelmet,50,40,85,40,65,25,305,0.4,7.7,Medium Fast,200.0,Black,1,1,50.0,50.0,Non Legendary,Bug,None,False
617,Accelgor,80,70,40,100,60,145,495,0.8,25.3,Medium Fast,75.0,Black,1,1,50.0,50.0,Non Legendary,Bug,None,False
618,Stunfisk,109,66,84,81,99,32,471,0.7,11.0,Medium Fast,75.0,Black,1,1,50.0,50.0,Non Legendary,Ground,Electric,False
619,Mienfoo,45,85,50,55,50,65,350,0.9,20.0,Medium Slow,180.0,Black,1,1,50.0,50.0,Non Legendary,Fighting,None,False
620,Mienshao,65,125,60,95,60,105,510,1.4,35.5,Medium Slow,45.0,Black,1,1,50.0,50.0,Non Legendary,Fighting,None,False
621,Druddigon,77,120,90,60,90,48,485,1.6,139.0,Medium Fast,45.0,Black,1,1,50.0,50.0,Non Legendary,Dragon,None,False
622,Golett,59,74,50,35,50,35,303,1.0,92.0,Medium Fast,190.0,Black,0,0,0.0,0.0,Non Legendary,Ground,Ghost,True
623,Golurk,89,124,80,55,80,55,483,2.8,330.0,Medium Fast,90.0,Black,0,0,0.0,0.0,Non Legendary,Ground,Ghost,True
624,Pawniard,45,85,70,40,40,60,340,0.5,10.2,Medium Fast,120.0,Black,1,1,50.0,50.0,Non Legendary,Dark,Steel,False
625,Bisharp,65,125,100,60,70,70,490,1.6,70.0,Medium Fast,45.0,Black,1,1,50.0,50.0,Non Legendary,Dark,Steel,False
626,Bouffalant,95,110,95,40,95,55,490,1.6,94.6,Medium Fast,45.0,Black,1,1,50.0,50.0,Non Legendary,Normal,None,False
627,Rufflet,70,83,50,37,50,60,350,0.5,10.5,Slow,190.0,Black,0,1,0.0,100.0,Non Legendary,Normal,Flying,False
628,Braviary,100,123,75,57,75,80,510,1.5,41.0,Slow,60.0,Black,0,1,0.0,100.0,Non Legendary,Normal,Flying,False
629,Vullaby,70,55,75,45,65,60,370,0.5,9.0,Slow,190.0,Black,1,0,100.0,0.0,Non Legendary,Dark,Flying,False
630,Mandibuzz,110,65,105,55,95,80,510,1.2,39.5,Slow,60.0,Black,1,0,100.0,0.0,Non Legendary,Dark,Flying,False
631,Heatmor,85,97,66,105,66,65,484,1.4,58.0,Medium Fast,90.0,Black,1,1,50.0,50.0,Non Legendary,Fire,None,False
632,Durant,58,109,112,48,48,109,484,0.3,33.0,Medium Fast,90.0,Black,1,1,50.0,50.0,Non Legendary,Bug,Steel,False
633,Deino,52,65,50,45,50,38,300,0.8,17.3,Slow,45.0,Black,1,1,50.0,50.0,Non Legendary,Dark,Dragon,False
634,Zweilous,72,85,70,65,70,58,420,1.4,50.0,Slow,45.0,Black,1,1,50.0,50.0,Non Legendary,Dark,Dragon,False
635,Hydreigon,92,105,90,125,90,98,600,1.8,160.0,Slow,45.0,Black,1,1,50.0,50.0,Non Legendary,Dark,Dragon,False
636,Larvesta,55,85,55,50,55,60,360,1.1,28.8,Slow,45.0,Black,1,1,50.0,50.0,Non Legendary,Bug,Fire,False
637,Volcarona,85,60,65,135,105,100,550,1.6,46.0,Slow,15.0,Black,1,1,50.0,50.0,Non Legendary,Bug,Fire,False
638,Cobalion,91,90,129,90,72,108,580,2.1,250.0,Slow,3.0,Black,0,0,0.0,0.0,Semi-Legendary,Steel,Fighting,True
639,Terrakion,91,129,90,72,90,108,580,1.9,260.0,Slow,3.0,Black,0,0,0.0,0.0,Semi-Legendary,Rock,Fighting,True
640,Virizion,91,90,72,90,129,108,580,2.0,200.0,Slow,3.0,Black,0,0,0.0,0.0,Semi-Legendary,Grass,Fighting,True
641,Tornadus,79,115,70,125,80,111,580,1.5,63.0,Slow,3.0,Black,0,1,0.0,100.0,Semi-Legendary,Flying,None,False
642,Thundurus,79,115,70,125,80,111,580,1.5,61.0,Slow,3.0,Black,0,1,0.0,100.0,Semi-Legendary,Electric,Flying,False
643,Reshiram,100,120,100,150,120,90,680,3.2,330.0,Slow,3.0,Black,0,0,0.0,0.0,Legendary,Dragon,Fire,True
644,Zekrom,100,150,120,120,100,90,680,2.9,345.0,Slow,3.0,Black,0,0,0.0,0.0,Legendary,Dragon,Electric,True
645,Landorus,89,125,90,115,80,101,600,1.5,68.0,Slow,3.0,Black,0,1,0.0,100.0,Semi-Legendary,Ground,Flying,False
646,Kyurem,125,130,90,130,90,95,660,3.0,325.0,Slow,3.0,Black,0,0,0.0,0.0,Legendary,Dragon,Ice,True
647,Keldeo,91,72,90,129,90,108,580,1.4,48.5,Slow,3.0,Black,0,0,0.0,0.0,Mythical,Water,Fighting,True
648,Meloetta,100,77,77,128,128,90,600,0.6,6.5,Slow,3.0,Black,0,0,0.0,0.0,Mythical,Normal,Psychic,True
649,Genesect,71,120,95,120,95,99,600,1.5,82.5,Slow,3.0,Black,0,0,0.0,0.0,Mythical,Bug,Steel,True
650,Chespin,56,61,65,48,45,38,313,0.4,9.0,Medium Slow,45.0,X,1,1,12.5,87.5,Non Legendary,Grass,None,False
651,Quilladin,61,78,95,56,58,57,405,0.7,29.0,Medium Slow,45.0,X,1,1,12.5,87.5,Non Legendary,Grass,None,False
652,Chesnaught,88,107,122,74,75,64,530,1.6,90.0,Medium Slow,45.0,X,1,1,12.5,87.5,Non Legendary,Grass,Fighting,False
653,Fennekin,40,45,40,62,60,60,307,0.4,9.4,Medium Slow,45.0,X,1,1,12.5,87.5,Non Legendary,Fire,None,False
654,Braixen,59,59,58,90,70,73,409,1.0,14.5,Medium Slow,45.0,X,1,1,12.5,87.5,Non Legendary,Fire,None,False
655,Delphox,75,69,72,114,100,104,534,1.5,39.0,Medium Slow,45.0,X,1,1,12.5,87.5,Non Legendary,Fire,Psychic,False
656,Froakie,41,56,40,62,44,71,314,0.3,7.0,Medium Slow,45.0,X,1,1,12.5,87.5,Non Legendary,Water,None,False
657,Frogadier,54,63,52,83,56,97,405,0.6,10.9,Medium Slow,45.0,X,1,1,12.5,87.5,Non Legendary,Water,None,False
658,Greninja,72,95,67,103,71,122,530,1.5,40.0,Medium Slow,45.0,X,0,1,0.0,12.5,Non Legendary,Water,Dark,False
659,Bunnelby,38,36,38,32,36,57,237,0.4,5.0,Medium Fast,255.0,X,1,1,50.0,50.0,Non Legendary,Normal,None,False
660,Diggersby,85,56,77,50,77,78,423,1.0,42.4,Medium Fast,127.0,X,1,1,50.0,50.0,Non Legendary,Normal,Ground,False
661,Fletchling,45,50,43,40,38,62,278,0.3,1.7,Medium Slow,255.0,X,1,1,50.0,50.0,Non Legendary,Normal,Flying,False
662,Fletchinder,62,73,55,56,52,84,382,0.7,16.0,Medium Slow,120.0,X,1,1,50.0,50.0,Non Legendary,Fire,Flying,False
663,Talonflame,78,81,71,74,69,126,499,1.2,24.5,Medium Slow,45.0,X,1,1,50.0,50.0,Non Legendary,Fire,Flying,False
664,Scatterbug,38,35,40,27,25,35,200,0.3,2.5,Medium Fast,255.0,X,1,1,50.0,50.0,Non Legendary,Bug,None,False
665,Spewpa,45,22,60,27,30,29,213,0.3,8.4,Medium Fast,120.0,X,1,1,50.0,50.0,Non Legendary,Bug,None,False
666,Vivillon,80,52,50,90,50,89,411,1.2,17.0,Medium Fast,45.0,X,1,1,50.0,50.0,Non Legendary,Bug,Flying,False
667,Litleo,62,50,58,73,54,72,369,0.6,13.5,Medium Slow,220.0,X,1,1,75.0,25.0,Non Legendary,Fire,Normal,False
668,Pyroar,86,68,72,109,66,106,507,1.5,81.5,Medium Slow,65.0,X,1,1,75.0,25.0,Non Legendary,Fire,Normal,False
669,Flabébé,44,38,39,61,79,42,303,0.1,0.1,Medium Fast,225.0,X,1,0,100.0,0.0,Non Legendary,Fairy,None,False
670,Floette,54,45,47,75,98,52,371,0.2,0.9,Medium Fast,120.0,X,1,0,100.0,0.0,Non Legendary,Fairy,None,False
671,Florges,78,65,68,112,154,75,552,1.1,10.0,Medium Fast,45.0,X,1,0,100.0,0.0,Non Legendary,Fairy,None,False
672,Skiddo,66,65,48,62,57,52,350,0.9,31.0,Medium Fast,200.0,X,1,1,50.0,50.0,Non Legendary,Grass,None,False
673,Gogoat,123,100,62,97,81,68,531,1.7,91.0,Medium Fast,45.0,X,1,1,50.0,50.0,Non Legendary,Grass,None,False
674,Pancham,67,82,62,46,48,43,348,0.6,8.0,Medium Fast,220.0,X,1,1,50.0,50.0,Non Legendary,Fighting,None,False
675,Pangoro,95,124,78,69,71,58,495,2.1,136.0,Medium Fast,65.0,X,1,1,50.0,50.0,Non Legendary,Fighting,Dark,False
676,Furfrou,75,80,60,65,90,102,472,1.2,28.0,Medium Fast,160.0,X,1,1,50.0,50.0,Non Legendary,Normal,None,False
677,Espurr,62,48,54,63,60,68,355,0.3,3.5,Medium Fast,190.0,X,1,1,50.0,50.0,Non Legendary,Psychic,None,False
678,Meowstic,74,48,76,83,81,104,466,0.6,8.5,Medium Fast,75.0,X,1,1,50.0,50.0,Non Legendary,Psychic,None,False
679,Honedge,45,80,100,35,37,28,325,0.8,2.0,Medium Fast,180.0,X,1,1,50.0,50.0,Non Legendary,Steel,Ghost,False
680,Doublade,59,110,150,45,49,35,448,0.8,4.5,Medium Fast,90.0,X,1,1,50.0,50.0,Non Legendary,Steel,Ghost,False
681,Aegislash,60,50,140,50,140,60,500,1.7,53.0,Medium Fast,45.0,X,1,1,50.0,50.0,Non Legendary,Steel,Ghost,False
682,Spritzee,78,52,60,63,65,23,341,0.2,0.5,Medium Fast,200.0,X,1,1,50.0,50.0,Non Legendary,Fairy,None,False
683,Aromatisse,101,72,72,99,89,29,462,0.8,15.5,Medium Fast,140.0,X,1,1,50.0,50.0,Non Legendary,Fairy,None,False
684,Swirlix,62,48,66,59,57,49,341,0.4,3.5,Medium Fast,200.0,X,1,1,50.0,50.0,Non Legendary,Fairy,None,False
685,Slurpuff,82,80,86,85,75,72,480,0.8,5.0,Medium Fast,140.0,X,1,1,50.0,50.0,Non Legendary,Fairy,None,False
686,Inkay,53,54,53,37,46,45,288,0.4,3.5,Medium Fast,190.0,X,1,1,50.0,50.0,Non Legendary,Dark,Psychic,False
687,Malamar,86,92,88,68,75,73,482,1.5,47.0,Medium Fast,80.0,X,1,1,50.0,50.0,Non Legendary,Dark,Psychic,False
688,Binacle,42,52,67,39,56,50,306,0.5,31.0,Medium Fast,120.0,X,1,1,50.0,50.0,Non Legendary,Rock,Water,False
689,Barbaracle,72,105,115,54,86,68,500,1.3,96.0,Medium Fast,45.0,X,1,1,50.0,50.0,Non Legendary,Rock,Water,False
690,Skrelp,50,60,60,60,60,30,320,0.5,7.3,Medium Fast,225.0,X,1,1,50.0,50.0,Non Legendary,Poison,Water,False
691,Dragalge,65,75,90,97,123,44,494,1.8,81.5,Medium Fast,55.0,X,1,1,50.0,50.0,Non Legendary,Poison,Dragon,False
692,Clauncher,50,53,62,58,63,44,330,0.5,8.3,Slow,225.0,X,1,1,50.0,50.0,Non Legendary,Water,None,False
693,Clawitzer,71,73,88,120,89,59,500,1.3,35.3,Slow,55.0,X,1,1,50.0,50.0,Non Legendary,Water,None,False
694,Helioptile,44,38,33,61,43,70,289,0.5,6.0,Medium Fast,190.0,X,1,1,50.0,50.0,Non Legendary,Electric,Normal,False
695,Heliolisk,62,55,52,109,94,109,481,1.0,21.0,Medium Fast,75.0,X,1,1,50.0,50.0,Non Legendary,Electric,Normal,False
696,Tyrunt,58,89,77,45,45,48,362,0.8,26.0,Medium Fast,45.0,X,1,1,12.5,87.5,Non Legendary,Rock,Dragon,False
697,Tyrantrum,82,121,119,69,59,71,521,2.5,270.0,Medium Fast,45.0,X,1,1,12.5,87.5,Non Legendary,Rock,Dragon,False
698,Amaura,77,59,50,67,63,46,362,1.3,25.2,Medium Fast,45.0,X,1,1,12.5,87.5,Non Legendary,Rock,Ice,False
699,Aurorus,123,77,72,99,92,58,521,2.7,225.0,Medium Fast,45.0,X,1,1,12.5,87.5,Non Legendary,Rock,Ice,False
700,Sylveon,95,65,65,110,130,60,525,1.0,23.5,Medium Fast,45.0,X,1,1,12.5,87.5,Non Legendary,Fairy,None,False
701,Hawlucha,78,92,75,74,63,118,500,0.8,21.5,Medium Fast,100.0,X,1,1,50.0,50.0,Non Legendary,Fighting,Flying,False
702,Dedenne,67,58,57,81,67,101,431,0.2,2.2,Medium Fast,180.0,X,1,1,50.0,50.0,Non Legendary,Electric,Fairy,False
703,Carbink,50,50,150,50,150,50,500,0.3,5.7,Slow,60.0,X,0,0,0.0,0.0,Non Legendary,Rock,Fairy,True
704,Goomy,45,50,35,55,75,40,300,0.3,2.8,Slow,45.0,X,1,1,50.0,50.0,Non Legendary,Dragon,None,False
705,Sliggoo,68,75,53,83,113,60,452,0.8,17.5,Slow,45.0,X,1,1,50.0,50.0,Non Legendary,Dragon,None,False
706,Goodra,90,100,70,110,150,80,600,2.0,150.5,Slow,45.0,X,1,1,50.0,50.0,Non Legendary,Dragon,None,False
707,Klefki,57,80,91,80,87,75,470,0.2,3.0,Fast,75.0,X,1,1,50.0,50.0,Non Legendary,Steel,Fairy,False
708,Phantump,43,70,48,50,60,38,309,0.4,7.0,Medium Fast,120.0,X,1,1,50.0,50.0,Non Legendary,Ghost,Grass,False
709,Trevenant,85,110,76,65,82,56,474,1.5,71.0,Medium Fast,60.0,X,1,1,50.0,50.0,Non Legendary,Ghost,Grass,False
710,Pumpkaboo,49,66,70,44,55,51,335,0.4,5.0,Medium Fast,120.0,X,1,1,50.0,50.0,Non Legendary,Ghost,Grass,False
711,Gourgeist,65,90,122,58,75,84,494,0.9,12.5,Medium Fast,60.0,X,1,1,50.0,50.0,Non Legendary,Ghost,Grass,False
712,Bergmite,55,69,85,32,35,28,304,1.0,99.5,Medium Fast,190.0,X,1,1,50.0,50.0,Non Legendary,Ice,None,False
713,Avalugg,95,117,184,44,46,28,514,2.0,505.0,Medium Fast,55.0,X,1,1,50.0,50.0,Non Legendary,Ice,None,False
714,Noibat,40,30,35,45,40,55,245,0.5,8.0,Medium Fast,190.0,X,1,1,50.0,50.0,Non Legendary,Flying,Dragon,False
715,Noivern,85,70,80,97,80,123,535,1.5,85.0,Medium Fast,45.0,X,1,1,50.0,50.0,Non Legendary,Flying,Dragon,False
716,Xerneas,126,131,95,131,98,99,680,3.0,215.0,Slow,45.0,X,0,0,0.0,0.0,Legendary,Fairy,None,True
717,Yveltal,126,131,95,131,98,99,680,5.8,203.0,Slow,45.0,X,0,0,0.0,0.0,Legendary,Dark,Flying,True
718,Zygarde,108,100,121,81,95,95,600,5.0,305.0,Slow,3.0,X,0,0,0.0,0.0,Legendary,Dragon,Ground,True
719,Diancie,50,100,150,100,150,50,600,0.7,8.8,Slow,3.0,X,0,0,0.0,0.0,Mythical,Rock,Fairy,True
720,Hoopa,80,110,60,150,130,70,600,0.5,9.0,Slow,3.0,X,0,0,0.0,0.0,Mythical,Psychic,Ghost,True
721,Volcanion,80,110,120,130,90,70,600,1.7,195.0,Slow,3.0,X,0,0,0.0,0.0,Mythical,Fire,Water,True
722,Rowlet,68,55,55,50,50,42,320,0.3,1.5,Medium Slow,45.0,Sun,1,1,12.5,87.5,Non Legendary,Grass,Flying,False
723,Dartrix,78,75,75,70,70,52,420,0.7,16.0,Medium Slow,45.0,Sun,1,1,12.5,87.5,Non Legendary,Grass,Flying,False
724,Decidueye,78,107,75,100,100,70,530,1.6,36.6,Medium Slow,45.0,Sun,1,1,12.5,87.5,Non Legendary,Grass,Ghost,False
725,Litten,45,65,40,60,40,70,320,0.4,4.3,Medium Slow,45.0,Sun,1,1,12.5,87.5,Non Legendary,Fire,None,False
726,Torracat,65,85,50,80,50,90,420,0.7,25.0,Medium Slow,45.0,Sun,1,1,12.5,87.5,Non Legendary,Fire,None,False
727,Incineroar,95,115,90,80,90,60,530,1.8,83.0,Medium Slow,45.0,Sun,1,1,12.5,87.5,Non Legendary,Fire,Dark,False
728,Popplio,50,54,54,66,56,40,320,0.4,7.5,Medium Slow,45.0,Sun,1,1,12.5,87.5,Non Legendary,Water,None,False
729,Brionne,60,69,69,91,81,50,420,0.6,17.5,Medium Slow,45.0,Sun,1,1,12.5,87.5,Non Legendary,Water,None,False
730,Primarina,80,74,74,126,116,60,530,1.8,44.0,Medium Slow,45.0,Sun,1,1,12.5,87.5,Non Legendary,Water,Fairy,False
731,Pikipek,35,75,30,30,30,65,265,0.3,1.2,Medium Fast,255.0,Sun,1,1,50.0,50.0,Non Legendary,Normal,Flying,False
732,Trumbeak,55,85,50,40,50,75,355,0.6,14.8,Medium Fast,120.0,Sun,1,1,50.0,50.0,Non Legendary,Normal,Flying,False
733,Toucannon,80,120,75,75,75,60,485,1.1,26.0,Medium Fast,45.0,Sun,1,1,50.0,50.0,Non Legendary,Normal,Flying,False
734,Yungoos,48,70,30,30,30,45,253,0.4,6.0,Medium Fast,255.0,Sun,1,1,50.0,50.0,Non Legendary,Normal,None,False
735,Gumshoos,88,110,60,55,60,45,418,0.7,14.2,Medium Fast,127.0,Sun,1,1,50.0,50.0,Non Legendary,Normal,None,False
736,Grubbin,47,62,45,55,45,46,300,0.4,4.4,Medium Fast,255.0,Sun,1,1,50.0,50.0,Non Legendary,Bug,None,False
737,Charjabug,57,82,95,55,75,36,400,0.5,10.5,Medium Fast,120.0,Sun,1,1,50.0,50.0,Non Legendary,Bug,Electric,False
738,Vikavolt,77,70,90,145,75,43,500,1.5,45.0,Medium Fast,45.0,Sun,1,1,50.0,50.0,Non Legendary,Bug,Electric,False
739,Crabrawler,47,82,57,42,47,63,338,0.6,7.0,Medium Fast,225.0,Sun,1,1,50.0,50.0,Non Legendary,Fighting,None,False
740,Crabominable,97,132,77,62,67,43,478,1.7,180.0,Medium Fast,60.0,Sun,1,1,50.0,50.0,Non Legendary,Fighting,Ice,False
741,Oricorio,75,70,70,98,70,93,476,0.6,3.4,Medium Fast,45.0,Sun,1,1,75.0,25.0,Non Legendary,Fire,Flying,False
742,Cutiefly,40,45,40,55,40,84,304,0.1,0.2,Medium Fast,190.0,Sun,1,1,50.0,50.0,Non Legendary,Bug,Fairy,False
743,Ribombee,60,55,60,95,70,124,464,0.2,0.5,Medium Fast,75.0,Sun,1,1,50.0,50.0,Non Legendary,Bug,Fairy,False
744,Rockruff,45,65,40,30,40,60,280,0.5,9.2,Medium Fast,190.0,Sun,1,1,50.0,50.0,Non Legendary,Rock,None,False
745,Lycanroc,75,115,65,55,65,112,487,0.8,25.0,Medium Fast,90.0,Sun,1,1,50.0,50.0,Non Legendary,Rock,None,False
746,Wishiwashi,45,20,20,25,25,40,175,0.2,0.3,Fast,60.0,Sun,1,1,50.0,50.0,Non Legendary,Water,None,False
747,Mareanie,50,53,62,43,52,45,305,0.4,8.0,Medium Fast,190.0,Sun,1,1,50.0,50.0,Non Legendary,Poison,Water,False
748,Toxapex,50,63,152,53,142,35,495,0.7,14.5,Medium Fast,75.0,Sun,1,1,50.0,50.0,Non Legendary,Poison,Water,False
749,Mudbray,70,100,70,45,55,45,385,1.0,110.0,Medium Fast,190.0,Sun,1,1,50.0,50.0,Non Legendary,Ground,None,False
750,Mudsdale,100,125,100,55,85,35,500,2.5,920.0,Medium Fast,60.0,Sun,1,1,50.0,50.0,Non Legendary,Ground,None,False
751,Dewpider,38,40,52,40,72,27,269,0.3,4.0,Medium Fast,200.0,Sun,1,1,50.0,50.0,Non Legendary,Water,Bug,False
752,Araquanid,68,70,92,50,132,42,454,1.8,82.0,Medium Fast,100.0,Sun,1,1,50.0,50.0,Non Legendary,Water,Bug,False
753,Fomantis,40,55,35,50,35,35,250,0.3,1.5,Medium Fast,190.0,Sun,1,1,50.0,50.0,Non Legendary,Grass,None,False
754,Lurantis,70,105,90,80,90,45,480,0.9,18.5,Medium Fast,75.0,Sun,1,1,50.0,50.0,Non Legendary,Grass,None,False
755,Morelull,40,35,55,65,75,15,285,0.2,1.5,Medium Fast,190.0,Sun,1,1,50.0,50.0,Non Legendary,Grass,Fairy,False
756,Shiinotic,60,45,80,90,100,30,405,1.0,11.5,Medium Fast,75.0,Sun,1,1,50.0,50.0,Non Legendary,Grass,Fairy,False
757,Salandit,48,44,40,71,40,77,320,0.6,4.8,Medium Fast,120.0,Sun,1,1,12.5,87.5,Non Legendary,Poison,Fire,False
758,Salazzle,68,64,60,111,60,117,480,1.2,22.2,Medium Fast,45.0,Sun,1,0,100.0,0.0,Non Legendary,Poison,Fire,False
759,Stufful,70,75,50,45,50,50,340,0.5,6.8,Medium Fast,140.0,Sun,1,1,50.0,50.0,Non Legendary,Normal,Fighting,False
760,Bewear,120,125,80,55,60,60,500,2.1,135.0,Medium Fast,70.0,Sun,1,1,50.0,50.0,Non Legendary,Normal,Fighting,False
761,Bounsweet,42,30,38,30,38,32,210,0.3,3.2,Medium Slow,235.0,Sun,1,0,100.0,0.0,Non Legendary,Grass,None,False
762,Steenee,52,40,48,40,48,62,290,0.7,8.2,Medium Slow,120.0,Sun,1,0,100.0,0.0,Non Legendary,Grass,None,False
763,Tsareena,72,120,98,50,98,72,510,1.2,21.4,Medium Slow,45.0,Sun,1,0,100.0,0.0,Non Legendary,Grass,None,False
764,Comfey,51,52,90,82,110,100,485,0.1,0.3,Fast,60.0,Sun,1,1,75.0,25.0,Non Legendary,Fairy,None,False
765,Oranguru,90,60,80,90,110,60,490,1.5,76.0,Slow,45.0,Sun,1,1,50.0,50.0,Non Legendary,Normal,Psychic,False
766,Passimian,100,120,90,40,60,80,490,2.0,82.8,Slow,45.0,Sun,1,1,50.0,50.0,Non Legendary,Fighting,None,False
767,Wimpod,25,35,40,20,30,80,230,0.5,12.0,Medium Fast,90.0,Sun,1,1,50.0,50.0,Non Legendary,Bug,Water,False
768,Golisopod,75,125,140,60,90,40,530,2.0,108.0,Medium Fast,45.0,Sun,1,1,50.0,50.0,Non Legendary,Bug,Water,False
769,Sandygast,55,55,80,70,45,15,320,0.5,70.0,Medium Fast,140.0,Sun,1,1,50.0,50.0,Non Legendary,Ghost,Ground,False
770,Palossand,85,75,110,100,75,35,480,1.3,250.0,Medium Fast,60.0,Sun,1,1,50.0,50.0,Non Legendary,Ghost,Ground,False
771,Pyukumuku,55,60,130,30,130,5,410,0.3,1.2,Fast,60.0,Sun,1,1,50.0,50.0,Non Legendary,Water,None,False
